post_id,tag_id
81261,4
81262,5
81263,17
81264,15
81265,20
81266,3
81267,12
81268,9
81269,6
81270,1
81271,7
81272,19
81273,10
81274,16
81275,8
81276,5
81277,12
81278,7
81279,19
81280,12
81281,14
81282,8
81283,10
81284,15
81285,9
81286,4
81287,4
81288,17
81289,20
81290,8
81291,16
81292,13
81293,17
81294,20
81295,9
81296,19
81297,10
81298,9
81299,2
81300,10
81301,18
81302,3
81303,1
81304,18
81305,3
81306,2
81307,3
81308,8
81309,10
81310,7
81311,19
81312,20
81313,9
81314,2
81315,8
81316,12
81317,4
81318,17
81319,13
81320,15
81321,20
81322,5
81323,11
81324,16
81325,14
81326,6
81327,16
81328,10
81329,4
81330,9
81331,10
81332,8
81333,6
81334,1
81335,1
81336,12
81337,4
81338,18
81339,13
81340,14
81341,4
81342,13
81343,5
81344,19
81345,3
81346,7
81347,17
81348,4
81349,10
81350,15
81351,20
81352,17
81353,12
81354,15
81355,17
81356,8
81357,18
81358,20
81359,9
81360,1
81361,7
81362,9
81363,12
81364,14
81365,20
81366,20
81367,9
81368,18
81369,18
81370,15
81371,17
81372,14
81373,3
81374,8
81375,12
81376,18
81377,4
81378,1
81379,6
81380,2
81381,2
81382,11
81383,7
81384,9
81385,20
81386,11
81387,16
81388,4
81389,4
81390,7
81391,20
81392,12
81393,13
81394,6
81395,16
81396,20
81397,10
81398,8
81399,18
81400,17
81401,9
81402,8
81403,14
81404,16
81405,5
81406,2
81407,6
81408,12
81409,14
81410,11
81411,7
81412,17
81413,10
81414,13
81415,18
81416,4
81417,17
81418,19
81419,19
81420,5
81421,6
81422,11
81423,4
81424,5
81425,19
81426,11
81427,8
81428,10
81429,8
81430,17
81431,11
81432,7
81433,12
81434,20
81435,5
81436,10
81437,11
81438,3
81439,7
81440,13
81441,15
81442,5
81443,1
81444,1
81445,12
81446,12
81447,15
81448,16
81449,11
81450,19
81451,19
81452,1
81453,3
81454,17
81455,4
81456,19
81457,6
81458,7
81459,11
81460,5
81461,16
81462,18
81463,18
81464,15
81465,16
81466,17
81467,5
81468,6
81469,7
81470,7
81471,16
81472,14
81473,15
81474,7
81475,1
81476,6
81477,13
81478,6
81479,9
81480,10
81481,19
81482,14
81483,15
81484,13
81485,5
81486,20
81487,3
81488,16
81489,4
81490,6
81491,4
81492,17
81493,11
81494,8
81495,13
81496,9
81497,9
81498,13
81499,9
81500,5
81501,2
81502,12
81503,8
81504,12
81505,12
81506,13
81507,2
81508,2
81509,5
81510,7
81511,17
81512,16
81513,14
81514,9
81515,14
81516,10
81517,12
81518,15
81519,18
81520,4
81521,1
81522,18
81523,11
81524,4
81525,11
81526,3
81527,19
81528,17
81529,9
81530,3
81531,15
81532,14
81533,18
81534,2
81535,8
81536,2
81537,8
81538,15
81539,17
81540,18
81541,13
81542,3
81543,8
81544,17
81545,14
81546,12
81547,5
81548,1
81549,3
81550,11
81551,3
81552,12
81553,19
81554,6
81555,12
81556,12
81557,14
81558,9
81559,19
81560,2
81561,7
81562,5
81563,9
81564,3
81565,17
81566,3
81567,6
81568,12
81569,19
81570,15
81571,6
81572,18
81573,1
81574,10
81575,13
81576,19
81577,9
81578,2
81579,6
81580,2
81581,12
81582,12
81583,15
81584,12
81585,7
81586,5
81587,15
81588,3
81589,4
81590,14
81591,11
81592,20
81593,7
81594,15
81595,2
81596,7
81597,17
81598,7
81599,14
81600,18
81601,1
81602,20
81603,13
81604,8
81605,11
81606,15
81607,6
81608,17
81609,13
81610,9
81611,11
81612,13
81613,19
81614,20
81615,9
81616,1
81617,20
81618,1
81619,1
81620,17
81621,6
81622,6
81623,9
81624,13
81625,4
81626,8
81627,12
81628,17
81629,11
81630,15
81631,19
81632,17
81633,14
81634,6
81635,13
81636,13
81637,17
81638,15
81639,1
81640,12
81641,12
81642,14
81643,8
81644,20
81645,15
81646,16
81647,1
81648,1
81649,4
81650,8
81651,14
81652,6
81653,14
81654,20
81655,9
81656,6
81657,2
81658,18
81659,11
81660,9
81661,12
81662,10
81663,2
81664,2
81665,18
81666,5
81667,2
81668,9
81669,17
81670,19
81671,19
81672,6
81673,2
81674,6
81675,20
81676,11
81677,13
81678,15
81679,2
81680,13
81681,9
81682,17
81683,19
81684,2
81685,5
81686,6
81687,8
81688,10
81689,12
81690,3
81691,8
81692,15
81693,15
81694,15
81695,9
81696,4
81697,7
81698,2
81699,12
81700,18
81701,10
81702,4
81703,9
81704,14
81705,1
81706,11
81707,15
81708,6
81709,9
81710,8
81711,10
81712,20
81713,14
81714,7
81715,19
81716,5
81717,12
81718,3
81719,18
81720,14
81721,12
81722,14
81723,13
81724,5
81725,20
81726,17
81727,13
81728,5
81729,8
81730,4
81731,2
81732,12
81733,14
81734,19
81735,9
81736,15
81737,19
81738,20
81739,17
81740,8
81741,4
81742,20
81743,16
81744,1
81745,19
81746,5
81747,10
81748,10
81749,18
81750,18
81751,5
81752,6
81753,1
81754,11
81755,19
81756,6
81757,10
81758,15
81759,1
81760,11
81761,9
81762,20
81763,3
81764,13
81765,10
81766,16
81767,8
81768,17
81769,2
81770,1
81771,3
81772,6
81773,20
81774,1
81775,2
81776,1
81777,10
81778,12
81779,7
81780,5
81781,6
81782,15
81783,8
81784,4
81785,1
81786,11
81787,20
81788,17
81789,17
81790,6
81791,11
81792,5
81793,20
81794,5
81795,2
81796,9
81797,8
81798,3
81799,9
81800,1
81801,18
81802,10
81803,9
81804,1
81805,17
81806,12
81807,5
81808,15
81809,18
81810,2
81811,11
81812,6
81813,13
81814,4
81815,13
81816,16
81817,8
81818,14
81819,16
81820,17
81821,13
81822,4
81823,8
81824,12
81825,10
81826,19
81827,5
81828,2
81829,11
81830,7
81831,18
81832,5
81833,4
81834,14
81835,6
81836,10
81837,12
81838,2
81839,18
81840,1
81841,7
81842,8
81843,16
81844,20
81845,16
81846,2
81847,5
81848,15
81849,3
81850,19
81851,16
81852,6
81853,16
81854,14
81855,16
81856,20
81857,4
81858,5
81859,18
81860,12
81861,11
81862,8
81863,2
81864,4
81865,2
81866,16
81867,8
81868,1
81869,19
81870,16
81871,16
81872,6
81873,11
81874,9
81875,5
81876,14
81877,9
81878,2
81879,2
81880,4
81881,4
81882,17
81883,6
81884,15
81885,8
81886,1
81887,6
81888,18
81889,17
81890,15
81891,9
81892,7
81893,19
81894,17
81895,1
81896,14
81897,19
81898,16
81899,2
81900,8
81901,7
81902,17
81903,19
81904,20
81905,1
81906,7
81907,1
81908,4
81909,8
81910,10
81911,12
81912,7
81913,14
81914,11
81915,9
81916,15
81917,11
81918,19
81919,17
81920,2
81921,2
81922,20
81923,11
81924,10
81925,5
81926,10
81927,11
81928,3
81929,10
81930,14
81931,4
81932,20
81933,14
81934,19
81935,19
81936,2
81937,10
81938,20
81939,8
81940,10
81941,11
81942,18
81943,8
81944,17
81945,8
81946,16
81947,7
81948,8
81949,15
81950,8
81951,5
81952,10
81953,1
81954,19
81955,1
81956,19
81957,19
81958,3
81959,2
81960,15
81961,15
81962,18
81963,17
81964,16
81965,15
81966,8
81967,5
81968,19
81969,9
81970,18
81971,3
81972,4
81973,15
81974,12
81975,1
81976,18
81977,15
81978,12
81979,1
81980,2
81981,16
81982,4
81983,17
81984,19
81985,10
81986,1
81987,8
81988,16
81989,4
81990,5
81991,20
81992,15
81993,1
81994,13
81995,3
81996,12
81997,12
81998,16
81999,8
82000,11
82001,2
82002,13
82003,8
82004,17
82005,10
82006,3
82007,6
82008,16
82009,8
82010,2
82011,11
82012,13
82013,4
82014,17
82015,16
82016,20
82017,6
82018,6
82019,7
82020,7
82021,4
82022,15
82023,7
82024,13
82025,18
82026,7
82027,1
82028,13
82029,20
82030,5
82031,13
82032,4
82033,2
82034,11
82035,1
82036,1
82037,11
82038,3
82039,16
82040,20
82041,2
82042,14
82043,3
82044,5
82045,15
82046,9
82047,6
82048,8
82049,12
82050,17
82051,7
82052,16
82053,19
82054,19
82055,12
82056,4
82057,6
82058,13
82059,14
82060,8
82061,13
82062,10
82063,9
82064,2
82065,7
82066,4
82067,14
82068,13
82069,11
82070,4
82071,19
82072,14
82073,6
82074,10
82075,9
82076,7
82077,16
82078,11
82079,1
82080,1
82081,13
82082,7
82083,17
82084,4
82085,15
82086,9
82087,9
82088,10
82089,12
82090,18
82091,15
82092,19
82093,11
82094,3
82095,8
82096,11
82097,17
82098,2
82099,16
82100,14
82101,2
82102,15
82103,16
82104,6
82105,7
82106,19
82107,6
82108,6
82109,15
82110,5
82111,20
82112,12
82113,14
82114,13
82115,13
82116,17
82117,3
82118,19
82119,2
82120,12
82121,15
82122,16
82123,14
82124,17
82125,12
82126,3
82127,7
82128,4
82129,1
82130,15
82131,10
82132,7
82133,7
82134,9
82135,16
82136,13
82137,7
82138,20
82139,1
82140,9
82141,19
82142,16
82143,11
82144,5
82145,14
82146,16
82147,13
82148,8
82149,5
82150,14
82151,19
82152,7
82153,15
82154,20
82155,5
82156,12
82157,3
82158,14
82159,13
82160,9
82161,4
82162,11
82163,7
82164,13
82165,14
82166,18
82167,16
82168,18
82169,11
82170,2
82171,15
82172,8
82173,6
82174,18
82175,14
82176,17
82177,9
82178,12
82179,19
82180,19
82181,7
82182,1
82183,8
82184,3
82185,6
82186,11
82187,16
82188,20
82189,18
82190,5
82191,5
82192,3
82193,16
82194,6
82195,12
82196,18
82197,19
82198,5
82199,8
82200,7
82201,15
82202,2
82203,12
82204,6
82205,7
82206,14
82207,4
82208,18
82209,4
82210,5
82211,17
82212,3
82213,8
82214,7
82215,10
82216,12
82217,8
82218,14
82219,3
82220,1
82221,6
82222,18
82223,2
82224,14
82225,17
82226,9
82227,9
82228,14
82229,13
82230,18
82231,7
82232,3
82233,3
82234,9
82235,12
82236,12
82237,9
82238,2
82239,12
82240,9
82241,16
82242,15
82243,10
82244,10
82245,11
82246,16
82247,20
82248,11
82249,20
82250,3
82251,7
82252,11
82253,7
82254,20
82255,8
82256,15
82257,19
82258,7
82259,2
82260,13
82261,15
82262,8
82263,3
82264,3
82265,18
82266,3
82267,9
82268,3
82269,6
82270,10
82271,7
82272,16
82273,20
82274,9
82275,14
82276,6
82277,5
82278,7
82279,3
82280,17
82281,14
82282,8
82283,6
82284,1
82285,1
82286,18
82287,13
82288,15
82289,9
82290,20
82291,8
82292,10
82293,8
82294,6
82295,19
82296,10
82297,4
82298,17
82299,14
82300,1
82301,15
82302,11
82303,18
82304,3
82305,19
82306,18
82307,17
82308,20
82309,4
82310,15
82311,5
82312,1
82313,11
82314,10
82315,15
82316,14
82317,6
82318,15
82319,18
82320,19
82321,5
82322,3
82323,6
82324,13
82325,2
82326,14
82327,20
82328,12
82329,4
82330,13
82331,7
82332,5
82333,12
82334,17
82335,16
82336,5
82337,8
82338,14
82339,9
82340,19
82341,9
82342,7
82343,3
82344,14
82345,6
82346,1
82347,17
82348,10
82349,9
82350,17
82351,5
82352,16
82353,17
82354,8
82355,10
82356,17
82357,12
82358,5
82359,15
82360,8
82361,8
82362,17
82363,20
82364,20
82365,5
82366,5
82367,11
82368,16
82369,2
82370,15
82371,20
82372,11
82373,2
82374,4
82375,14
82376,9
82377,12
82378,7
82379,13
82380,7
82381,12
82382,1
82383,14
82384,10
82385,13
82386,18
82387,11
82388,7
82389,4
82390,11
82391,6
82392,18
82393,5
82394,9
82395,8
82396,18
82397,12
82398,18
82399,3
82400,16
82401,17
82402,4
82403,17
82404,15
82405,20
82406,12
82407,20
82408,7
82409,13
82410,9
82411,13
82412,6
82413,20
82414,20
82415,8
82416,16
82417,10
82418,1
82419,9
82420,20
82421,17
82422,6
82423,8
82424,3
82425,6
82426,19
82427,8
82428,12
82429,1
82430,17
82431,19
82432,14
82433,14
82434,5
82435,17
82436,6
82437,19
82438,16
82439,2
82440,11
82441,2
82442,1
82443,20
82444,18
82445,6
82446,15
82447,2
82448,3
82449,5
82450,8
82451,8
82452,14
82453,6
82454,18
82455,18
82456,5
82457,3
82458,20
82459,13
82460,13
82461,17
82462,11
82463,10
82464,8
82465,1
82466,13
82467,11
82468,8
82469,2
82470,1
82471,12
82472,13
82473,15
82474,4
82475,10
82476,8
82477,9
82478,11
82479,12
82480,5
82481,19
82482,18
82483,8
82484,10
82485,3
82486,18
82487,11
82488,6
82489,11
82490,1
82491,8
82492,7
82493,11
82494,17
82495,16
82496,11
82497,19
82498,17
82499,19
82500,18
82501,8
82502,14
82503,4
82504,15
82505,6
82506,10
82507,4
82508,19
82509,18
82510,15
82511,20
82512,10
82513,9
82514,2
82515,2
82516,7
82517,1
82518,7
82519,11
82520,3
82521,12
82522,19
82523,7
82524,10
82525,7
82526,14
82527,1
82528,2
82529,17
82530,17
82531,2
82532,4
82533,18
82534,18
82535,1
82536,19
82537,3
82538,13
82539,10
82540,11
82541,11
82542,11
82543,2
82544,7
82545,13
82546,10
82547,12
82548,13
82549,9
82550,6
82551,16
82552,10
82553,16
82554,10
82555,20
82556,4
82557,4
82558,13
82559,6
82560,8
82561,10
82562,5
82563,18
82564,6
82565,10
82566,3
82567,9
82568,6
82569,20
82570,4
82571,1
82572,17
82573,15
82574,17
82575,16
82576,16
82577,1
82578,14
82579,6
82580,8
82581,1
82582,7
82583,17
82584,18
82585,11
82586,14
82587,5
82588,8
82589,12
82590,7
82591,10
82592,18
82593,15
82594,4
82595,13
82596,2
82597,13
82598,19
82599,11
82600,2
82601,17
82602,18
82603,11
82604,5
82605,15
82606,3
82607,3
82608,20
82609,5
82610,20
82611,5
82612,4
82613,2
82614,15
82615,17
82616,12
82617,20
82618,20
82619,1
82620,19
82621,3
82622,18
82623,13
82624,11
82625,10
82626,12
82627,12
82628,17
82629,20
82630,7
82631,7
82632,16
82633,6
82634,12
82635,5
82636,18
82637,1
82638,1
82639,2
82640,8
82641,12
82642,11
82643,19
82644,11
82645,11
82646,7
82647,19
82648,8
82649,8
82650,20
82651,10
82652,18
82653,10
82654,1
82655,9
82656,14
82657,20
82658,2
82659,13
82660,1
82661,10
82662,4
82663,20
82664,11
82665,7
82666,19
82667,17
82668,9
82669,20
82670,4
82671,6
82672,8
82673,13
82674,15
82675,15
82676,2
82677,1
82678,3
82679,9
82680,6
82681,1
82682,2
82683,20
82684,1
82685,10
82686,13
82687,10
82688,17
82689,8
82690,20
82691,13
82692,13
82693,17
82694,20
82695,12
82696,18
82697,13
82698,2
82699,16
82700,17
82701,3
82702,20
82703,5
82704,6
82705,1
82706,11
82707,18
82708,12
82709,20
82710,10
82711,6
82712,4
82713,13
82714,13
82715,16
82716,14
82717,3
82718,19
82719,19
82720,3
82721,7
82722,11
82723,14
82724,12
82725,13
82726,7
82727,18
82728,3
82729,2
82730,20
82731,2
82732,10
82733,18
82734,15
82735,1
82736,3
82737,14
82738,13
82739,16
82740,5
82741,9
82742,2
82743,2
82744,2
82745,16
82746,6
82747,15
82748,4
82749,8
82750,13
82751,20
82752,16
82753,8
82754,18
82755,15
82756,1
82757,2
82758,17
82759,11
82760,19
82761,19
82762,6
82763,6
82764,9
82765,12
82766,15
82767,17
82768,5
82769,13
82770,19
82771,18
82772,7
82773,12
82774,5
82775,4
82776,11
82777,15
82778,3
82779,12
82780,19
82781,15
82782,13
82783,4
82784,16
82785,18
82786,9
82787,11
82788,20
82789,12
82790,10
82791,3
82792,14
82793,14
82794,14
82795,2
82796,9
82797,4
82798,6
82799,4
82800,17
82801,7
82802,2
82803,4
82804,9
82805,18
82806,9
82807,19
82808,13
82809,20
82810,4
82811,3
82812,14
82813,2
82814,3
82815,7
82816,20
82817,3
82818,15
82819,19
82820,11
82821,11
82822,16
82823,12
82824,2
82825,17
82826,1
82827,18
82828,6
82829,5
82830,3
82831,19
82832,5
82833,2
82834,19
82835,3
82836,9
82837,7
82838,15
82839,18
82840,20
82841,19
82842,2
82843,16
82844,1
82845,5
82846,7
82847,3
82848,5
82849,16
82850,10
82851,11
82852,10
82853,1
82854,1
82855,17
82856,11
82857,14
82858,9
82859,9
82860,11
82861,12
82862,10
82863,19
82864,14
82865,7
82866,2
82867,11
82868,3
82869,11
82870,2
82871,12
82872,9
82873,18
82874,5
82875,4
82876,16
82877,20
82878,17
82879,7
82880,7
82881,16
82882,3
82883,5
82884,18
82885,20
82886,7
82887,11
82888,20
82889,8
82890,11
82891,8
82892,9
82893,16
82894,11
82895,20
82896,9
82897,11
82898,13
82899,6
82900,8
82901,10
82902,19
82903,12
82904,1
82905,13
82906,18
82907,15
82908,16
82909,9
82910,19
82911,3
82912,4
82913,20
82914,8
82915,4
82916,2
82917,16
82918,7
82919,10
82920,19
82921,8
82922,9
82923,1
82924,8
82925,13
82926,1
82927,16
82928,8
82929,15
82930,16
82931,19
82932,10
82933,1
82934,12
82935,20
82936,20
82937,6
82938,7
82939,20
82940,2
82941,10
82942,11
82943,8
82944,6
82945,1
82946,1
82947,13
82948,20
82949,19
82950,18
82951,6
82952,7
82953,18
82954,4
82955,15
82956,12
82957,10
82958,2
82959,9
82960,8
82961,3
82962,15
82963,1
82964,20
82965,7
82966,17
82967,1
82968,12
82969,9
82970,5
82971,2
82972,11
82973,4
82974,13
82975,19
82976,13
82977,18
82978,17
82979,8
82980,19
82981,6
82982,4
82983,10
82984,17
82985,14
82986,16
82987,13
82988,11
82989,4
82990,12
82991,10
82992,10
82993,4
82994,13
82995,13
82996,20
82997,19
82998,10
82999,20
83000,5
77001,11
77002,12
77003,3
77004,15
77005,5
77006,1
77007,15
77008,3
77009,4
77010,12
77011,18
77012,12
77013,16
77014,16
77015,1
77016,3
77017,6
77018,10
77019,2
77020,14
77021,17
77022,4
77023,19
77024,3
77025,3
77026,9
77027,14
77028,3
77029,15
77030,14
77031,12
77032,7
77033,16
77034,16
77035,2
77036,13
77037,3
77038,17
77039,14
77040,19
77041,19
77042,1
77043,14
77044,4
77045,15
77046,3
77047,18
77048,20
77049,1
77050,8
77051,7
77052,8
77053,10
77054,1
77055,12
77056,18
77057,1
77058,10
77059,7
77060,5
77061,4
77062,3
77063,11
77064,3
77065,2
77066,6
77067,14
77068,20
77069,7
77070,1
77071,16
77072,5
77073,11
77074,10
77075,16
77076,1
77077,14
77078,3
77079,10
77080,20
77081,16
77082,13
77083,6
77084,2
77085,6
77086,20
77087,17
77088,7
77089,8
77090,13
77091,6
77092,13
77093,1
77094,8
77095,20
77096,20
77097,2
77098,4
77099,3
77100,6
77101,3
77102,20
77103,14
77104,16
77105,8
77106,18
77107,12
77108,4
77109,10
77110,13
77111,14
77112,5
77113,10
77114,9
77115,17
77116,19
77117,20
77118,4
77119,17
77120,16
77121,11
77122,5
77123,12
77124,9
77125,2
77126,10
77127,3
77128,2
77129,2
77130,12
77131,5
77132,14
77133,11
77134,8
77135,5
77136,12
77137,14
77138,6
77139,20
77140,12
77141,17
77142,18
77143,12
77144,3
77145,4
77146,13
77147,9
77148,5
77149,17
77150,13
77151,9
77152,14
77153,15
77154,7
77155,17
77156,3
77157,13
77158,14
77159,5
77160,1
77161,6
77162,13
77163,5
77164,3
77165,13
77166,11
77167,18
77168,9
77169,12
77170,15
77171,2
77172,19
77173,18
77174,16
77175,10
77176,5
77177,19
77178,5
77179,20
77180,18
77181,13
77182,6
77183,14
77184,18
77185,1
77186,15
77187,6
77188,10
77189,10
77190,9
77191,8
77192,19
77193,13
77194,11
77195,4
77196,6
77197,1
77198,14
77199,11
77200,18
77201,5
77202,14
77203,20
77204,7
77205,5
77206,13
77207,16
77208,6
77209,5
77210,20
77211,7
77212,7
77213,18
77214,18
77215,19
77216,18
77217,3
77218,12
77219,19
77220,9
77221,6
77222,8
77223,11
77224,6
77225,7
77226,8
77227,7
77228,17
77229,17
77230,2
77231,14
77232,17
77233,1
77234,11
77235,6
77236,2
77237,18
77238,18
77239,14
77240,5
77241,6
77242,17
77243,7
77244,12
77245,6
77246,1
77247,5
77248,9
77249,4
77250,8
77251,17
77252,6
77253,7
77254,20
77255,15
77256,8
77257,2
77258,8
77259,2
77260,16
77261,16
77262,18
77263,6
77264,17
77265,1
77266,2
77267,11
77268,14
77269,14
77270,16
77271,18
77272,12
77273,12
77274,15
77275,9
77276,19
77277,17
77278,1
77279,3
77280,2
77281,11
77282,7
77283,4
77284,16
77285,1
77286,13
77287,9
77288,20
77289,5
77290,6
77291,7
77292,16
77293,3
77294,16
77295,4
77296,3
77297,20
77298,10
77299,4
77300,12
77301,4
77302,14
77303,13
77304,5
77305,4
77306,20
77307,19
77308,15
77309,2
77310,12
77311,20
77312,3
77313,7
77314,7
77315,17
77316,20
77317,1
77318,8
77319,12
77320,5
77321,15
77322,6
77323,1
77324,16
77325,15
77326,8
77327,13
77328,1
77329,10
77330,20
77331,17
77332,10
77333,17
77334,11
77335,15
77336,9
77337,1
77338,1
77339,18
77340,2
77341,15
77342,6
77343,12
77344,14
77345,19
77346,4
77347,10
77348,16
77349,4
77350,12
77351,12
77352,20
77353,6
77354,4
77355,2
77356,20
77357,10
77358,14
77359,19
77360,15
77361,14
77362,3
77363,7
77364,9
77365,10
77366,18
77367,11
77368,13
77369,1
77370,17
77371,8
77372,20
77373,8
77374,17
77375,18
77376,9
77377,9
77378,4
77379,19
77380,6
77381,6
77382,16
77383,15
77384,18
77385,10
77386,13
77387,18
77388,20
77389,20
77390,15
77391,1
77392,10
77393,9
77394,14
77395,2
77396,2
77397,4
77398,4
77399,9
77400,9
77401,7
77402,5
77403,13
77404,1
77405,20
77406,2
77407,14
77408,10
77409,8
77410,15
77411,10
77412,18
77413,1
77414,17
77415,7
77416,19
77417,11
77418,13
77419,18
77420,5
77421,6
77422,18
77423,13
77424,19
77425,17
77426,4
77427,11
77428,17
77429,5
77430,8
77431,15
77432,8
77433,7
77434,14
77435,9
77436,19
77437,4
77438,1
77439,14
77440,16
77441,2
77442,15
77443,9
77444,13
77445,20
77446,3
77447,18
77448,15
77449,6
77450,4
77451,13
77452,7
77453,20
77454,7
77455,4
77456,10
77457,4
77458,3
77459,6
77460,14
77461,7
77462,9
77463,9
77464,20
77465,19
77466,14
77467,9
77468,4
77469,17
77470,20
77471,12
77472,13
77473,18
77474,6
77475,5
77476,7
77477,9
77478,6
77479,18
77480,4
77481,8
77482,7
77483,11
77484,15
77485,7
77486,12
77487,19
77488,1
77489,5
77490,12
77491,15
77492,13
77493,16
77494,4
77495,3
77496,14
77497,7
77498,11
77499,6
77500,18
77501,15
77502,4
77503,14
77504,11
77505,9
77506,13
77507,14
77508,4
77509,19
77510,16
77511,20
77512,20
77513,12
77514,1
77515,15
77516,2
77517,15
77518,11
77519,14
77520,10
77521,5
77522,3
77523,13
77524,11
77525,4
77526,9
77527,14
77528,10
77529,18
77530,19
77531,16
77532,16
77533,16
77534,14
77535,7
77536,6
77537,13
77538,10
77539,13
77540,18
77541,6
77542,7
77543,5
77544,13
77545,15
77546,16
77547,20
77548,18
77549,14
77550,13
77551,18
77552,1
77553,9
77554,8
77555,1
77556,3
77557,6
77558,8
77559,4
77560,13
77561,13
77562,4
77563,2
77564,11
77565,15
77566,14
77567,11
77568,13
77569,16
77570,9
77571,6
77572,10
77573,12
77574,17
77575,6
77576,13
77577,14
77578,9
77579,11
77580,5
77581,15
77582,11
77583,14
77584,13
77585,14
77586,18
77587,20
77588,9
77589,12
77590,6
77591,7
77592,15
77593,1
77594,8
77595,4
77596,13
77597,3
77598,16
77599,13
77600,13
77601,20
77602,6
77603,4
77604,14
77605,15
77606,2
77607,2
77608,18
77609,15
77610,6
77611,17
77612,1
77613,19
77614,14
77615,7
77616,9
77617,10
77618,16
77619,16
77620,13
77621,8
77622,20
77623,2
77624,15
77625,20
77626,17
77627,7
77628,17
77629,13
77630,6
77631,1
77632,3
77633,15
77634,14
77635,13
77636,17
77637,12
77638,16
77639,13
77640,5
77641,7
77642,4
77643,9
77644,1
77645,6
77646,17
77647,12
77648,13
77649,20
77650,12
77651,14
77652,16
77653,8
77654,9
77655,11
77656,6
77657,3
77658,7
77659,2
77660,16
77661,12
77662,11
77663,4
77664,16
77665,7
77666,16
77667,8
77668,20
77669,17
77670,5
77671,9
77672,10
77673,5
77674,12
77675,6
77676,10
77677,12
77678,11
77679,1
77680,6
77681,14
77682,7
77683,16
77684,14
77685,9
77686,2
77687,4
77688,9
77689,8
77690,9
77691,19
77692,7
77693,8
77694,20
77695,8
77696,18
77697,7
77698,16
77699,18
77700,13
77701,20
77702,17
77703,7
77704,4
77705,19
77706,2
77707,9
77708,6
77709,15
77710,13
77711,16
77712,6
77713,3
77714,3
77715,3
77716,11
77717,18
77718,1
77719,10
77720,7
77721,8
77722,19
77723,8
77724,19
77725,10
77726,20
77727,13
77728,4
77729,7
77730,9
77731,4
77732,11
77733,13
77734,3
77735,17
77736,9
77737,4
77738,10
77739,15
77740,10
77741,9
77742,9
77743,8
77744,1
77745,8
77746,14
77747,1
77748,3
77749,12
77750,1
77751,10
77752,19
77753,5
77754,9
77755,18
77756,7
77757,15
77758,7
77759,14
77760,19
77761,18
77762,11
77763,8
77764,9
77765,9
77766,5
77767,18
77768,6
77769,13
77770,16
77771,18
77772,12
77773,20
77774,3
77775,5
77776,10
77777,4
77778,9
77779,1
77780,10
77781,1
77782,20
77783,16
77784,10
77785,20
77786,9
77787,16
77788,2
77789,5
77790,17
77791,18
77792,8
77793,2
77794,3
77795,9
77796,11
77797,16
77798,12
77799,19
77800,8
77801,5
77802,12
77803,8
77804,6
77805,1
77806,8
77807,20
77808,18
77809,7
77810,11
77811,4
77812,11
77813,8
77814,14
77815,10
77816,18
77817,15
77818,3
77819,13
77820,1
77821,19
77822,13
77823,11
77824,10
77825,11
77826,5
77827,1
77828,6
77829,8
77830,13
77831,12
77832,1
77833,7
77834,15
77835,13
77836,18
77837,11
77838,5
77839,1
77840,13
77841,6
77842,16
77843,1
77844,1
77845,6
77846,16
77847,9
77848,18
77849,18
77850,20
77851,5
77852,7
77853,13
77854,19
77855,11
77856,11
77857,19
77858,20
77859,7
77860,15
77861,20
77862,1
77863,2
77864,8
77865,12
77866,4
77867,17
77868,15
77869,5
77870,20
77871,2
77872,20
77873,13
77874,13
77875,13
77876,11
77877,14
77878,7
77879,8
77880,11
77881,19
77882,14
77883,16
77884,18
77885,6
77886,20
77887,14
77888,19
77889,1
77890,7
77891,15
77892,2
77893,4
77894,13
77895,7
77896,16
77897,18
77898,11
77899,14
77900,11
77901,19
77902,12
77903,9
77904,11
77905,5
77906,16
77907,9
77908,5
77909,18
77910,8
77911,10
77912,11
77913,12
77914,16
77915,14
77916,10
77917,3
77918,14
77919,12
77920,1
77921,8
77922,10
77923,13
77924,5
77925,13
77926,20
77927,18
77928,17
77929,17
77930,2
77931,5
77932,5
77933,18
77934,17
77935,6
77936,15
77937,1
77938,15
77939,7
77940,19
77941,5
77942,3
77943,5
77944,1
77945,2
77946,6
77947,11
77948,7
77949,1
77950,5
77951,15
77952,6
77953,8
77954,7
77955,18
77956,18
77957,13
77958,3
77959,20
77960,16
77961,4
77962,15
77963,7
77964,18
77965,5
77966,17
77967,20
77968,12
77969,7
77970,3
77971,6
77972,15
77973,13
77974,9
77975,16
77976,4
77977,15
77978,1
77979,5
77980,18
77981,5
77982,6
77983,1
77984,19
77985,1
77986,3
77987,16
77988,13
77989,6
77990,10
77991,5
77992,2
77993,10
77994,10
77995,10
77996,11
77997,9
77998,15
77999,3
78000,11
83001,16
83002,10
83003,8
83004,7
83005,15
83006,20
83007,12
83008,4
83009,5
83010,16
83011,14
83012,4
83013,7
83014,16
83015,17
83016,10
83017,16
83018,19
83019,11
83020,11
83021,14
83022,15
83023,17
83024,9
83025,17
83026,5
83027,14
83028,10
83029,3
83030,3
83031,5
83032,4
83033,12
83034,14
83035,16
83036,12
83037,9
83038,1
83039,4
83040,15
83041,17
83042,2
83043,1
83044,19
83045,14
83046,19
83047,19
83048,10
83049,12
83050,7
83051,1
83052,19
83053,14
83054,19
83055,14
83056,15
83057,10
83058,18
